,Time,mV,mA,mAh,CPU,Power
666,2445,12242,-1437,4872,43.8,17.591753999999998
667,2449,12242,-1437,4872,41.0,17.591753999999998
668,2453,12242,-1437,4872,36.7,17.591753999999998
669,2456,12242,-1437,4872,35.8,17.591753999999998
670,2460,12242,-1437,4872,36.8,17.591753999999998
671,2464,12242,-1437,4872,22.0,17.591753999999998
672,2467,12242,-1437,4872,20.5,17.591753999999998
673,2471,12242,-1437,4872,20.7,17.591753999999998
674,2475,12242,-1437,4872,17.3,17.591753999999998
675,2478,12242,-1437,4872,14.0,17.591753999999998
676,2482,12153,-1013,4861,13.9,12.310989
677,2486,12153,-1013,4861,14.1,12.310989
678,2489,12153,-1013,4861,20.0,12.310989
679,2493,12153,-1013,4861,23.3,12.310989
680,2496,12153,-1013,4861,22.3,12.310989
681,2500,12153,-1013,4861,19.0,12.310989
682,2504,12153,-1013,4861,23.7,12.310989
683,2507,12153,-1013,4861,32.3,12.310989
684,2511,12153,-1013,4861,29.6,12.310989
685,2515,12153,-1013,4861,20.4,12.310989
686,2518,12153,-1013,4861,27.1,12.310989
687,2522,12153,-1013,4861,21.4,12.310989
688,2526,12153,-1013,4861,42.3,12.310989
689,2530,12153,-1013,4861,29.5,12.310989
690,2533,12153,-1013,4861,30.5,12.310989
691,2537,12153,-1013,4861,17.8,12.310989
692,2541,12153,-1013,4861,20.4,12.310989
693,2544,12153,-1059,4842,19.6,12.870026999999999
694,2548,12153,-1059,4842,19.9,12.870026999999999
695,2552,12153,-1059,4842,35.6,12.870026999999999
696,2555,12153,-1059,4842,32.1,12.870026999999999
697,2559,12153,-1059,4842,20.3,12.870026999999999
698,2563,12153,-1059,4842,17.6,12.870026999999999
699,2566,12153,-1059,4842,14.7,12.870026999999999
700,2570,12153,-1059,4842,22.0,12.870026999999999
701,2574,12153,-1059,4842,16.1,12.870026999999999
702,2577,12153,-1059,4842,12.8,12.870026999999999
703,2581,12153,-1059,4842,33.3,12.870026999999999
704,2585,12153,-1059,4842,26.4,12.870026999999999
705,2588,12153,-1059,4842,29.2,12.870026999999999
706,2592,12153,-1059,4842,36.0,12.870026999999999
707,2596,12153,-1059,4842,22.1,12.870026999999999
708,2600,12153,-1059,4842,33.5,12.870026999999999
709,2603,12153,-1163,4831,55.2,14.133939
710,2607,12153,-1163,4831,34.3,14.133939
711,2611,12153,-1163,4831,20.7,14.133939
712,2614,12153,-1163,4831,21.3,14.133939
713,2618,12153,-1163,4831,24.4,14.133939
714,2622,12153,-1163,4831,27.6,14.133939
715,2626,12153,-1163,4831,36.8,14.133939
716,2629,12153,-1163,4831,32.5,14.133939
717,2633,12153,-1163,4831,14.8,14.133939
718,2637,12153,-1163,4831,36.5,14.133939
719,2640,12153,-1163,4831,11.6,14.133939
720,2644,12153,-1163,4831,16.1,14.133939
721,2647,12153,-1163,4831,39.1,14.133939
722,2651,12153,-1163,4831,17.5,14.133939
723,2655,12153,-1163,4831,18.1,14.133939
724,2658,12153,-1163,4831,18.6,14.133939
725,2662,12153,-955,4812,21.2,11.606114999999999
726,2666,12153,-955,4812,19.2,11.606114999999999
727,2669,12153,-955,4812,40.5,11.606114999999999
728,2673,12153,-955,4812,35.2,11.606114999999999
729,2677,12153,-955,4812,14.2,11.606114999999999
730,2680,12153,-955,4812,15.0,11.606114999999999
731,2684,12153,-955,4812,36.7,11.606114999999999
732,2688,12153,-955,4812,18.5,11.606114999999999
733,2691,12153,-955,4812,14.0,11.606114999999999
734,2695,12153,-955,4812,24.7,11.606114999999999
735,2699,12153,-955,4812,26.2,11.606114999999999
736,2702,12153,-955,4812,34.9,11.606114999999999
737,2706,12153,-955,4812,21.7,11.606114999999999
738,2710,12153,-955,4812,30.6,11.606114999999999
739,2713,12153,-955,4812,30.9,11.606114999999999
740,2717,12153,-955,4812,33.6,11.606114999999999
741,2721,12153,-1134,4794,40.5,13.781502
742,2725,12153,-1134,4794,48.2,13.781502
743,2728,12153,-1134,4794,37.1,13.781502
744,2732,12153,-1134,4794,25.4,13.781502
745,2736,12153,-1134,4794,31.0,13.781502
746,2739,12153,-1134,4794,20.7,13.781502
747,2743,12153,-1134,4794,19.6,13.781502
748,2747,12153,-1134,4794,15.2,13.781502
749,2750,12153,-1134,4794,17.9,13.781502
750,2754,12153,-1134,4794,19.1,13.781502
751,2758,12153,-1134,4794,18.7,13.781502
752,2761,12153,-1134,4794,35.5,13.781502
753,2765,12153,-1134,4794,32.4,13.781502
754,2769,12153,-1134,4794,31.9,13.781502
755,2772,12153,-1134,4794,23.8,13.781502
756,2776,12153,-1134,4794,13.7,13.781502
757,2780,12153,-1134,4794,15.2,13.781502
758,2783,12153,-887,4781,15.1,10.779710999999999
759,2787,12153,-887,4781,27.3,10.779710999999999
760,2791,12153,-887,4781,34.3,10.779710999999999
761,2794,12153,-887,4781,21.8,10.779710999999999
762,2798,12153,-887,4781,34.8,10.779710999999999
763,2802,12153,-887,4781,38.5,10.779710999999999
764,2806,12153,-887,4781,37.5,10.779710999999999
765,2809,12153,-887,4781,41.4,10.779710999999999
766,2813,12153,-887,4781,19.5,10.779710999999999
767,2817,12153,-887,4781,14.6,10.779710999999999
768,2820,12153,-887,4781,18.6,10.779710999999999
769,2824,12153,-887,4781,16.0,10.779710999999999
770,2828,12153,-887,4781,20.1,10.779710999999999
771,2831,12153,-887,4781,36.7,10.779710999999999
772,2835,12153,-887,4781,29.9,10.779710999999999
773,2839,12153,-887,4781,30.1,10.779710999999999
774,2842,12153,-977,4760,29.5,11.873481
775,2846,12153,-977,4760,31.9,11.873481
776,2850,12153,-977,4760,34.2,11.873481
777,2853,12153,-977,4760,29.6,11.873481
778,2857,12153,-977,4760,31.7,11.873481
779,2861,12153,-977,4760,29.3,11.873481
780,2864,12153,-977,4760,30.1,11.873481
781,2868,12153,-977,4760,28.6,11.873481
782,2872,12153,-977,4760,32.3,11.873481
783,2875,12153,-977,4760,33.0,11.873481
784,2879,12153,-977,4760,35.1,11.873481
785,2883,12153,-977,4760,32.6,11.873481
786,2886,12153,-977,4760,31.3,11.873481
787,2890,12153,-977,4760,33.6,11.873481
788,2894,12153,-977,4760,31.2,11.873481
789,2897,12153,-977,4760,30.9,11.873481
790,2901,12153,-990,4743,30.7,12.031469999999999
791,2905,12153,-990,4743,31.0,12.031469999999999
792,2909,12153,-990,4743,34.6,12.031469999999999
793,2912,12153,-990,4743,32.1,12.031469999999999
794,2916,12153,-990,4743,30.3,12.031469999999999
795,2920,12153,-990,4743,34.8,12.031469999999999
796,2923,12153,-990,4743,33.5,12.031469999999999
797,2927,12153,-990,4743,29.6,12.031469999999999
798,2931,12153,-990,4743,27.4,12.031469999999999
799,2934,12153,-990,4743,33.1,12.031469999999999
800,2938,12153,-990,4743,28.6,12.031469999999999
801,2942,12153,-990,4743,30.1,12.031469999999999
802,2945,12153,-990,4743,35.7,12.031469999999999
803,2949,12153,-990,4743,31.0,12.031469999999999
804,2953,12153,-990,4743,29.7,12.031469999999999
805,2956,12153,-990,4743,33.3,12.031469999999999
806,2960,12153,-990,4743,47.7,12.031469999999999
807,2964,12153,-1104,4726,45.8,13.416912
808,2968,12153,-1104,4726,35.7,13.416912
809,2971,12153,-1104,4726,32.2,13.416912
810,2975,12153,-1104,4726,30.8,13.416912
811,2979,12153,-1104,4726,29.6,13.416912
812,2982,12153,-1104,4726,36.5,13.416912
813,2986,12153,-1104,4726,39.0,13.416912
814,2990,12153,-1104,4726,34.8,13.416912
815,2994,12153,-1104,4726,33.4,13.416912
816,2997,12153,-1104,4726,35.5,13.416912
817,3001,12153,-1104,4726,30.1,13.416912
818,3005,12153,-1104,4726,34.9,13.416912
819,3009,12153,-1104,4726,40.2,13.416912
820,3012,12153,-1104,4726,55.5,13.416912
821,3016,12153,-1104,4726,50.5,13.416912
822,3020,12153,-1104,4726,49.9,13.416912
823,3023,12153,-1625,4685,48.2,19.748625
824,3027,12153,-1625,4685,50.6,19.748625
825,3031,12153,-1625,4685,54.7,19.748625
826,3035,12153,-1625,4685,52.8,19.748625
827,3039,12153,-1625,4685,49.5,19.748625
828,3042,12153,-1625,4685,50.6,19.748625
829,3046,12153,-1625,4685,50.3,19.748625
830,3050,12153,-1625,4685,51.7,19.748625
831,3054,12153,-1625,4685,54.6,19.748625
832,3057,12153,-1625,4685,52.9,19.748625
833,3061,12153,-1625,4685,52.3,19.748625
834,3065,12153,-1625,4685,50.3,19.748625
835,3069,12153,-1625,4685,66.1,19.748625
836,3073,12153,-1625,4685,73.8,19.748625
837,3077,12153,-1625,4685,73.9,19.748625
838,3081,12153,-1625,4685,74.3,19.748625
839,3084,11918,-2263,4637,75.8,26.970433999999997
840,3088,11918,-2263,4637,71.8,26.970433999999997
841,3092,11918,-2263,4637,69.2,26.970433999999997
842,3096,11918,-2263,4637,70.7,26.970433999999997
843,3100,11918,-2263,4637,70.8,26.970433999999997
844,3104,11918,-2263,4637,71.5,26.970433999999997
845,3108,11918,-2263,4637,70.8,26.970433999999997
846,3112,11918,-2263,4637,71.9,26.970433999999997
847,3116,11918,-2263,4637,70.9,26.970433999999997
848,3119,11918,-2263,4637,70.4,26.970433999999997
849,3123,11918,-2263,4637,70.5,26.970433999999997
850,3127,11918,-2263,4637,75.7,26.970433999999997
851,3131,11918,-2263,4637,70.6,26.970433999999997
852,3135,11918,-2263,4637,69.6,26.970433999999997
853,3139,11918,-2263,4637,69.3,26.970433999999997
854,3143,11918,-2436,4589,71.5,29.032248
855,3146,11918,-2436,4589,70.4,29.032248
856,3150,11918,-2436,4589,71.9,29.032248
857,3154,11918,-2436,4589,72.1,29.032248
858,3158,11918,-2436,4589,72.3,29.032248
859,3162,11918,-2436,4589,70.7,29.032248
860,3166,11918,-2436,4589,69.7,29.032248
861,3170,11918,-2436,4589,69.4,29.032248
862,3174,11918,-2436,4589,72.0,29.032248
863,3177,11918,-2436,4589,73.0,29.032248
864,3181,11918,-2436,4589,74.2,29.032248
865,3185,11918,-2436,4589,72.0,29.032248
866,3189,11918,-2436,4589,70.1,29.032248
867,3193,11918,-2436,4589,69.2,29.032248
868,3197,11918,-2436,4589,72.6,29.032248
869,3201,11918,-2436,4547,75.8,29.032248
870,3205,11918,-2538,4547,76.8,30.247884
871,3209,11918,-2538,4547,79.6,30.247884
872,3213,11918,-2538,4547,73.9,30.247884
873,3216,11918,-2538,4547,70.6,30.247884
874,3220,11918,-2538,4547,69.0,30.247884
875,3224,11918,-2538,4547,72.5,30.247884
876,3228,11918,-2538,4547,74.2,30.247884
877,3232,11918,-2538,4547,73.3,30.247884
878,3236,11918,-2538,4547,69.9,30.247884
879,3240,11918,-2538,4547,74.5,30.247884
880,3244,11918,-2538,4547,75.1,30.247884
881,3247,11918,-2538,4547,70.6,30.247884
882,3251,11918,-2538,4547,70.5,30.247884
883,3255,11918,-2538,4547,72.3,30.247884
884,3259,11918,-2538,4547,72.4,30.247884
885,3263,11918,-2528,4504,77.2,30.128704
886,3267,11918,-2528,4504,74.2,30.128704
887,3271,11918,-2528,4504,72.7,30.128704
888,3275,11918,-2528,4504,69.5,30.128704
889,3278,11918,-2528,4504,69.9,30.128704
890,3282,11918,-2528,4504,70.3,30.128704
891,3286,11918,-2528,4504,70.9,30.128704
892,3290,11918,-2528,4504,75.1,30.128704
893,3294,11918,-2528,4504,75.5,30.128704
894,3298,11918,-2528,4504,65.3,30.128704
895,3301,11918,-2528,4504,49.4,30.128704
896,3305,11918,-2528,4504,49.3,30.128704
897,3309,11918,-2528,4504,55.0,30.128704
898,3313,11918,-2528,4504,53.0,30.128704
899,3316,11918,-2528,4504,51.8,30.128704
900,3320,11918,-2528,4504,51.7,30.128704
901,3324,11918,-2118,4471,54.5,25.242324
902,3328,11918,-2118,4471,56.1,25.242324
903,3332,11918,-2118,4471,56.3,25.242324
904,3335,11918,-2118,4471,54.3,25.242324
905,3339,11918,-2118,4471,51.6,25.242324
906,3343,11918,-2118,4471,53.5,25.242324
907,3347,11918,-2118,4471,54.7,25.242324
908,3350,11918,-2118,4471,52.3,25.242324
909,3354,11918,-2118,4471,53.3,25.242324
910,3358,11918,-2118,4471,52.2,25.242324
911,3362,11918,-2118,4471,49.5,25.242324
912,3365,11918,-2118,4471,54.0,25.242324
913,3369,11918,-2118,4471,51.3,25.242324
914,3373,11918,-2118,4471,57.7,25.242324
915,3377,11918,-2118,4471,48.6,25.242324
916,3381,11918,-2118,4471,49.5,25.242324
917,3385,11918,-2013,4437,57.6,23.990934
918,3388,11918,-2013,4437,52.0,23.990934
919,3392,11918,-2013,4437,58.4,23.990934
920,3396,11918,-2013,4437,45.6,23.990934
921,3399,11918,-2013,4437,36.3,23.990934
922,3403,11918,-2013,4437,40.0,23.990934
923,3407,11918,-2013,4437,46.1,23.990934
924,3411,11918,-2013,4437,46.5,23.990934
925,3414,11918,-2013,4437,48.4,23.990934
926,3418,11918,-2013,4437,48.2,23.990934
927,3422,11918,-2013,4437,49.6,23.990934
928,3425,11918,-2013,4437,40.2,23.990934
929,3429,11918,-2013,4437,40.2,23.990934
930,3433,11918,-2013,4437,34.5,23.990934
931,3436,11918,-2013,4437,38.2,23.990934
932,3440,11918,-2013,4437,32.6,23.990934
933,3444,11918,-1876,4411,32.2,22.358168
934,3447,11918,-1876,4411,33.7,22.358168
935,3451,11918,-1876,4411,32.6,22.358168
936,3455,11918,-1876,4411,39.6,22.358168
937,3458,11918,-1876,4411,50.3,22.358168
938,3462,11918,-1876,4411,36.3,22.358168
939,3466,11918,-1876,4411,40.0,22.358168
940,3469,11918,-1876,4411,39.0,22.358168
941,3473,11918,-1876,4411,43.1,22.358168
942,3477,11918,-1876,4411,35.4,22.358168
943,3481,11918,-1876,4411,39.5,22.358168
944,3484,11918,-1876,4411,38.2,22.358168
945,3488,11918,-1876,4411,34.7,22.358168
946,3491,11918,-1876,4411,35.0,22.358168
947,3495,11918,-1876,4411,35.7,22.358168
948,3499,11918,-1876,4411,38.2,22.358168
949,3502,11918,-1830,4380,36.3,21.809939999999997
950,3506,11918,-1830,4380,34.4,21.809939999999997
951,3510,11918,-1830,4380,35.6,21.809939999999997
952,3513,11918,-1830,4380,38.8,21.809939999999997
953,3517,11918,-1830,4380,38.9,21.809939999999997
954,3521,11918,-1830,4380,40.1,21.809939999999997
955,3524,11918,-1830,4380,32.1,21.809939999999997
956,3528,11918,-1830,4380,31.7,21.809939999999997
957,3532,11918,-1830,4380,31.8,21.809939999999997
958,3535,11918,-1830,4380,30.9,21.809939999999997
959,3539,11918,-1830,4380,30.6,21.809939999999997
960,3542,11918,-1830,4380,31.3,21.809939999999997
961,3546,11918,-1830,4380,34.7,21.809939999999997
962,3550,11918,-1830,4380,33.4,21.809939999999997
963,3553,11918,-1830,4380,35.4,21.809939999999997
964,3557,11918,-1830,4380,33.8,21.809939999999997
965,3561,11918,-1830,4380,33.6,21.809939999999997
966,3564,11918,-1696,4357,35.5,20.212927999999998
967,3568,11918,-1696,4357,33.3,20.212927999999998
968,3571,11918,-1696,4357,32.8,20.212927999999998
969,3575,11918,-1696,4357,32.9,20.212927999999998
970,3579,11918,-1696,4357,32.6,20.212927999999998
971,3582,11918,-1696,4357,34.0,20.212927999999998
972,3586,11918,-1696,4357,33.1,20.212927999999998
973,3590,11918,-1696,4357,32.5,20.212927999999998
974,3593,11918,-1696,4357,32.7,20.212927999999998
975,3597,11918,-1696,4357,32.6,20.212927999999998
976,3600,11918,-1696,4357,33.7,20.212927999999998
977,3604,11918,-1696,4357,33.6,20.212927999999998
978,3608,11918,-1696,4357,33.7,20.212927999999998
979,3611,11918,-1696,4357,37.1,20.212927999999998
980,3615,11918,-1696,4357,31.9,20.212927999999998
981,3619,11918,-1696,4357,15.4,20.212927999999998
982,3622,11918,-1464,4335,11.4,17.447952
983,3626,11918,-1464,4335,8.8,17.447952
984,3630,11918,-1464,4335,11.5,17.447952
985,3633,11918,-1464,4335,10.4,17.447952
986,3637,11918,-1464,4335,8.5,17.447952
987,3640,11918,-1464,4335,10.1,17.447952
988,3644,11918,-1464,4335,9.9,17.447952
989,3648,11918,-1464,4335,14.2,17.447952
990,3651,11918,-1464,4335,15.1,17.447952
991,3655,11918,-1464,4335,10.9,17.447952
992,3659,11918,-1464,4335,16.0,17.447952
993,3662,11918,-1464,4335,15.9,17.447952
994,3666,11918,-1464,4335,11.5,17.447952
995,3670,11918,-1464,4335,18.8,17.447952
996,3673,11918,-1464,4335,22.3,17.447952
997,3677,11918,-1464,4335,17.7,17.447952
998,3680,11918,-1464,4335,22.5,17.447952
999,3684,11913,-946,4347,20.1,11.269698
